info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--2692-5Vod3IWywCLo
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-viewpoint
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\storybook\.storybook"
info => Loading 11 other files in "D:\Lisa\code\storybook\.storybook"
info => Adding stories defined in "D:\Lisa\code\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Lisa\code\storybook\.storybook\storybook-init-framework-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Lisa\code\storybook\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active D:\Lisa\code\storybook\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1159/1174 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1159/1175 modules 16 active D:\Lisa\code\storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active D:\Lisa\code\storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1159/1177 modules 18 active D:\Lisa\code\storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 1159/1178 modules 19 active D:\Lisa\code\storybook\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1160/1178 modules 18 active D:\Lisa\code\storybook\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1161/1178 modules 17 active D:\Lisa\code\storybook\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1162/1178 modules 16 active D:\Lisa\code\storybook\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1162/1179 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 1162/1180 modules 18 active D:\Lisa\code\storybook\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1162/1181 modules 19 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 68% building 1162/1182 modules 20 active D:\Lisa\code\storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 1162/1183 modules 21 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 68% building 1163/1183 modules 20 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 69% building 1164/1183 modules 19 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 68% building 1164/1184 modules 20 active D:\Lisa\code\storybook\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 1164/1185 modules 21 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 1165/1185 modules 20 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 1165/1186 modules 21 active D:\Lisa\code\storybook\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 1166/1186 modules 20 active D:\Lisa\code\storybook\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 1167/1186 modules 19 active D:\Lisa\code\storybook\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active D:\Lisa\code\storybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 1167/1188 modules 21 active D:\Lisa\code\storybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1168/1188 modules 20 active D:\Lisa\code\storybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1168/1189 modules 21 active D:\Lisa\code\storybook\node_modules\framesync\dist\es\on-next-frame.js
<s> [webpack.Progress] 68% building 1168/1190 modules 22 active D:\Lisa\code\storybook\node_modules\framesync\dist\es\create-render-step.js
<s> [webpack.Progress] 68% building 1168/1191 modules 23 active D:\Lisa\code\storybook\node_modules\public-encrypt\privateDecrypt.js
<s> [webpack.Progress] 68% building 1168/1192 modules 24 active D:\Lisa\code\storybook\node_modules\@chakra-ui\slider\dist\esm\slider-utils.js
<s> [webpack.Progress] 68% building 1169/1192 modules 23 active D:\Lisa\code\storybook\node_modules\@chakra-ui\slider\dist\esm\slider-utils.js
<s> [webpack.Progress] 68% building 1169/1193 modules 24 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 1169/1194 modules 25 active D:\Lisa\code\storybook\node_modules\@chakra-ui\styled-system\dist\esm\pseudos.js
<s> [webpack.Progress] 68% building 1169/1195 modules 26 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 1169/1196 modules 27 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1170/1196 modules 26 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1171/1196 modules 25 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1171/1197 modules 26 active D:\Lisa\code\storybook\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 1171/1198 modules 27 active D:\Lisa\code\storybook\node_modules\@chakra-ui\styled-system\dist\esm\utils\expand-responsive.js
<s> [webpack.Progress] 68% building 1172/1198 modules 26 active D:\Lisa\code\storybook\node_modules\@chakra-ui\styled-system\dist\esm\utils\expand-responsive.js
<s> [webpack.Progress] 68% building 1172/1199 modules 27 active D:\Lisa\code\storybook\node_modules\@emotion\react\node_modules\@emotion\serialize\dist\emotion-serialize.browser.esm.js
<s> [webpack.Progress] 68% building 1173/1199 modules 26 active D:\Lisa\code\storybook\node_modules\@emotion\react\node_modules\@emotion\serialize\dist\emotion-serialize.browser.esm.js
<s> [webpack.Progress] 68% building 1173/1200 modules 27 active D:\Lisa\code\storybook\node_modules\@emotion\react\node_modules\@emotion\utils\dist\emotion-utils.browser.esm.js
<s> [webpack.Progress] 68% building 1174/1200 modules 26 active D:\Lisa\code\storybook\node_modules\@emotion\react\node_modules\@emotion\utils\dist\emotion-utils.browser.esm.js
<s> [webpack.Progress] 68% building 1175/1200 modules 25 active D:\Lisa\code\storybook\node_modules\@emotion\react\node_modules\@emotion\utils\dist\emotion-utils.browser.esm.js
<s> [webpack.Progress] 68% building 1176/1200 modules 24 active D:\Lisa\code\storybook\node_modules\@emotion\react\node_modules\@emotion\utils\dist\emotion-utils.browser.esm.js
<s> [webpack.Progress] 68% building 1177/1200 modules 23 active D:\Lisa\code\storybook\node_modules\@emotion\react\node_modules\@emotion\utils\dist\emotion-utils.browser.esm.js
<s> [webpack.Progress] 68% building 1178/1200 modules 22 active D:\Lisa\code\storybook\node_modules\@emotion\react\node_modules\@emotion\utils\dist\emotion-utils.browser.esm.js
<s> [webpack.Progress] 68% building 1178/1201 modules 23 active D:\Lisa\code\storybook\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 68% building 1178/1202 modules 24 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 1178/1203 modules 25 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1178/1204 modules 26 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1178/1205 modules 27 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1178/1206 modules 28 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 68% building 1178/1207 modules 29 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 1179/1207 modules 28 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 1180/1207 modules 27 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 1181/1207 modules 26 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 1182/1207 modules 25 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 1183/1207 modules 24 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 1183/1208 modules 25 active D:\Lisa\code\storybook\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1184/1208 modules 24 active D:\Lisa\code\storybook\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1185/1208 modules 23 active D:\Lisa\code\storybook\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1185/1209 modules 24 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\index.js
<s> [webpack.Progress] 68% building 1186/1209 modules 23 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\index.js
<s> [webpack.Progress] 68% building 1187/1209 modules 22 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\index.js
<s> [webpack.Progress] 68% building 1187/1210 modules 23 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1188/1210 modules 22 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1188/1211 modules 23 active D:\Lisa\code\storybook\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1188/1212 modules 24 active D:\Lisa\code\storybook\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1189/1212 modules 23 active D:\Lisa\code\storybook\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1190/1212 modules 22 active D:\Lisa\code\storybook\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1190/1213 modules 23 active D:\Lisa\code\storybook\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1191/1213 modules 22 active D:\Lisa\code\storybook\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1192/1213 modules 21 active D:\Lisa\code\storybook\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1193/1213 modules 20 active D:\Lisa\code\storybook\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1194/1213 modules 19 active D:\Lisa\code\storybook\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1195/1213 modules 18 active D:\Lisa\code\storybook\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1195/1214 modules 19 active D:\Lisa\code\storybook\node_modules\@chakra-ui\toast\dist\esm\toast.class.js
<s> [webpack.Progress] 69% building 1196/1214 modules 18 active D:\Lisa\code\storybook\node_modules\@chakra-ui\toast\dist\esm\toast.class.js
<s> [webpack.Progress] 69% building 1197/1214 modules 17 active D:\Lisa\code\storybook\node_modules\@chakra-ui\toast\dist\esm\toast.class.js
<s> [webpack.Progress] 69% building 1198/1214 modules 16 active D:\Lisa\code\storybook\node_modules\@chakra-ui\toast\dist\esm\toast.class.js
<s> [webpack.Progress] 69% building 1198/1215 modules 17 active D:\Lisa\code\storybook\node_modules\@chakra-ui\tooltip\dist\esm\use-tooltip.js
<s> [webpack.Progress] 69% building 1199/1215 modules 16 active D:\Lisa\code\storybook\node_modules\@chakra-ui\tooltip\dist\esm\use-tooltip.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active D:\Lisa\code\storybook\node_modules\@chakra-ui\tooltip\dist\esm\tooltip.transition.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active D:\Lisa\code\storybook\node_modules\@chakra-ui\tooltip\dist\esm\tooltip.transition.js
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\utils.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active D:\Lisa\code\storybook\node_modules\@chakra-ui\transition\dist\esm\transition-utils.js
<s> [webpack.Progress] 69% building 1200/1219 modules 19 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\theme.types.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\styles.js
<s> [webpack.Progress] 68% building 1200/1221 modules 21 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-update-effect.js
<s> [webpack.Progress] 68% building 1200/1222 modules 22 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-why-update.js
<s> [webpack.Progress] 68% building 1200/1223 modules 23 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-unmount-effect.js
<s> [webpack.Progress] 68% building 1200/1224 modules 24 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-timeout.js
<s> [webpack.Progress] 68% building 1200/1225 modules 25 active D:\Lisa\code\storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active D:\Lisa\code\storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 1202/1225 modules 23 active D:\Lisa\code\storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 1202/1226 modules 24 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-shortcut.js
<s> [webpack.Progress] 68% building 1202/1227 modules 25 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-safe-layout-effect.js
<s> [webpack.Progress] 68% building 1203/1227 modules 24 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-safe-layout-effect.js
<s> [webpack.Progress] 68% building 1204/1227 modules 23 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-safe-layout-effect.js
<s> [webpack.Progress] 68% building 1205/1227 modules 22 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-safe-layout-effect.js
<s> [webpack.Progress] 68% building 1206/1227 modules 21 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-safe-layout-effect.js
<s> [webpack.Progress] 68% building 1206/1228 modules 22 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-previous.js
<s> [webpack.Progress] 68% building 1206/1229 modules 23 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-pointer-event.js
<s> [webpack.Progress] 68% building 1207/1229 modules 22 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-pointer-event.js
<s> [webpack.Progress] 68% building 1207/1230 modules 23 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-outside-click.js
<s> [webpack.Progress] 68% building 1207/1231 modules 24 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-pan-gesture.js
<s> [webpack.Progress] 68% building 1207/1232 modules 25 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-mouse-down-ref.js
<s> [webpack.Progress] 68% building 1207/1233 modules 26 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-merge-refs.js
<s> [webpack.Progress] 68% building 1207/1234 modules 27 active D:\Lisa\code\storybook\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 1207/1235 modules 28 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1207/1236 modules 29 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1207/1237 modules 30 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 68% building 1207/1238 modules 31 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-latest-ref.js
<s> [webpack.Progress] 68% building 1208/1238 modules 30 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-latest-ref.js
<s> [webpack.Progress] 68% building 1209/1238 modules 29 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-latest-ref.js
<s> [webpack.Progress] 68% building 1209/1239 modules 30 active D:\Lisa\code\storybook\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1210/1239 modules 29 active D:\Lisa\code\storybook\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1211/1239 modules 28 active D:\Lisa\code\storybook\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1212/1239 modules 27 active D:\Lisa\code\storybook\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1213/1239 modules 26 active D:\Lisa\code\storybook\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1213/1240 modules 27 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1213/1241 modules 28 active D:\Lisa\code\storybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1214/1241 modules 27 active D:\Lisa\code\storybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1214/1242 modules 28 active D:\Lisa\code\storybook\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1215/1242 modules 27 active D:\Lisa\code\storybook\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1215/1243 modules 28 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 1215/1244 modules 29 active D:\Lisa\code\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 1216/1244 modules 28 active D:\Lisa\code\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 1217/1244 modules 27 active D:\Lisa\code\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 1218/1244 modules 26 active D:\Lisa\code\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 1219/1244 modules 25 active D:\Lisa\code\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 1220/1244 modules 24 active D:\Lisa\code\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 1221/1244 modules 23 active D:\Lisa\code\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 1222/1244 modules 22 active D:\Lisa\code\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 1223/1244 modules 21 active D:\Lisa\code\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 1224/1244 modules 20 active D:\Lisa\code\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 1225/1244 modules 19 active D:\Lisa\code\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 1226/1244 modules 18 active D:\Lisa\code\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 1227/1244 modules 17 active D:\Lisa\code\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 1228/1244 modules 16 active D:\Lisa\code\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 1229/1244 modules 15 active D:\Lisa\code\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 1230/1244 modules 14 active D:\Lisa\code\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 1231/1244 modules 13 active D:\Lisa\code\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 1232/1244 modules 12 active D:\Lisa\code\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 1233/1244 modules 11 active D:\Lisa\code\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 1233/1245 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 1234/1245 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 1235/1245 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 1236/1245 modules 9 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 1236/1246 modules 10 active D:\Lisa\code\storybook\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1237/1246 modules 9 active D:\Lisa\code\storybook\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1237/1247 modules 10 active D:\Lisa\code\storybook\node_modules\@chakra-ui\descendant\dist\esm\index.js
<s> [webpack.Progress] 69% building 1238/1247 modules 9 active D:\Lisa\code\storybook\node_modules\@chakra-ui\descendant\dist\esm\index.js
<s> [webpack.Progress] 69% building 1238/1248 modules 10 active D:\Lisa\code\storybook\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1239/1248 modules 9 active D:\Lisa\code\storybook\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1239/1249 modules 10 active D:\Lisa\code\storybook\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 1239/1250 modules 11 active D:\Lisa\code\storybook\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1239/1251 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 69% building 1239/1252 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 69% building 1239/1253 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 69% building 1239/1254 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 69% building 1239/1255 modules 16 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 69% building 1239/1256 modules 17 active D:\Lisa\code\storybook\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 1239/1257 modules 18 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\value\use-inverted-scale.js
<s> [webpack.Progress] 69% building 1239/1258 modules 19 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\animation\use-animated-state.js
<s> [webpack.Progress] 69% building 1240/1258 modules 18 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\animation\use-animated-state.js
<s> [webpack.Progress] 69% building 1240/1259 modules 19 active D:\Lisa\code\storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1241/1259 modules 18 active D:\Lisa\code\storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1241/1260 modules 19 active D:\Lisa\code\storybook\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1241/1261 modules 20 active D:\Lisa\code\storybook\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1241/1262 modules 21 active D:\Lisa\code\storybook\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 1241/1263 modules 22 active D:\Lisa\code\storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1242/1263 modules 21 active D:\Lisa\code\storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 1242/1264 modules 22 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\context\SharedLayoutContext.js
<s> [webpack.Progress] 68% building 1242/1265 modules 23 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\context\LayoutGroupContext.js
<s> [webpack.Progress] 68% building 1242/1266 modules 24 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\context\PresenceContext.js
<s> [webpack.Progress] 68% building 1242/1267 modules 25 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\context\MotionConfigContext.js
<s> [webpack.Progress] 68% building 1243/1267 modules 24 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\context\MotionConfigContext.js
<s> [webpack.Progress] 68% building 1244/1267 modules 23 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\context\MotionConfigContext.js
